time,value
20:55:54,52.1
20:55:55,52.6
20:55:56,55.1
20:55:57,52.5
20:55:58,52.9
20:55:59,57.6
20:56:00,56.8
20:56:01,61.7
20:56:02,58.2
20:56:03,56.8
20:56:04,61.6
20:56:05,64.8
20:56:06,59.0
20:56:07,67.1
20:56:08,59.4
20:56:09,58.9
20:56:10,66.5
20:56:11,64.5
20:56:12,63.5
20:56:13,67.5
20:56:14,68.9
20:56:15,63.0
20:56:16,69.0
20:56:17,67.0
20:56:18,63.9
20:56:19,71.5
20:56:20,70.2
20:56:21,71.2
20:56:22,70.6
20:56:23,68.9
20:56:24,70.4
20:56:25,68.0
20:56:26,66.6
20:56:27,70.5
20:56:28,70.3
20:56:29,67.3
20:56:30,70.2
20:56:31,68.6
20:56:32,72.9
20:56:33,70.5
20:56:34,68.2
20:56:35,65.5
20:56:36,70.6
20:56:37,69.8
20:56:38,67.4
20:56:39,68.4
20:56:40,61.0
20:56:41,64.1
20:56:42,58.7
20:56:43,58.7
20:56:44,60.8
20:56:45,57.4
20:56:46,64.8
20:56:47,61.0
20:56:48,62.9
20:56:49,58.3
20:56:50,60.7
20:56:51,54.1
20:56:52,52.0
20:56:53,53.0
20:56:54,49.3
20:56:55,51.5
20:56:56,49.3
20:56:57,45.7
20:56:58,48.3
20:56:59,51.9
20:57:00,47.9
20:57:01,42.4
20:57:02,40.1
20:57:03,39.9
20:57:04,44.5
20:57:05,39.2
20:57:06,41.0
20:57:07,42.3
20:57:08,37.7
20:57:09,40.4
20:57:10,37.4
20:57:11,35.8
20:57:12,35.1
20:57:13,36.7
20:57:14,35.3
20:57:15,37.0
20:57:16,33.0
20:57:17,32.1
20:57:18,27.6
20:57:19,27.2
20:57:20,34.4
20:57:21,29.2
20:57:22,32.3
20:57:23,35.7
20:57:24,30.0
20:57:25,32.4
20:57:26,29.7
20:57:27,25.6
20:57:28,33.3
20:57:29,27.1
20:57:30,32.0
20:57:31,26.0
20:57:32,25.5
20:57:33,30.4
20:57:34,26.2
20:57:35,27.4
20:57:36,33.8
20:57:37,36.4
20:57:38,37.0
20:57:39,30.2
20:57:40,36.3
20:57:41,30.5
20:57:42,33.7
20:57:43,37.3
